Alfabetisk,Systematisk,Familie,Levevis,Føde,Artsdatabanken 2017,Habitat,Artsdatabanken 2017,Artsdatabanken 2017,LatinskNavnID,TaksonID,,arter 2015,arter 2003,Slekter 2009,artsepitet 2009,Alfabetisk,Alle arter
1,23,Leiodidae (mycelbiller),fungivore,,Agathidium arcticum,,"Agathidium arcticum Thomson, 1862",,11175,11066,,,Agathidium sp.arcticum?per3,Agathidium, sp.arcticum,1,Agathidium arcticum
2,3,Carabidae (løpebiller),herbivore + carnivore,plantefrø (ukjent hvilke),Amara alpina,,"Amara alpina (Paykull, 1790)",,5624,5515,,Amara alpina,Almora alpina,Amara,alpina,2,Amara alpina
3,4,Carabidae (løpebiller),herbivore + carnivore,plantefrø (ukjent hvilke),Amara brunnea,,"Amara brunnea (Gyllenhal, 1810)",,5629,5520,,Amara brunnea,Amara brunnea,Amara,brunnea,3,Amara brunnea
4,5,Carabidae (løpebiller),herbivore + carnivore,plantefrø (ukjent hvilke),Amara lunicollis,,"Amara lunicollis Schiödte, 1837",,5652,5543,,Amara lunicollis,,,,4,Amara lunicollis
5,6,Carabidae (løpebiller),herbivore + carnivore,plantefrø (ukjent hvilke),Amara praetermissa,,"Amara praetermissa (C.R. Sahlberg, 1827)",,5660,5551,,,Amara praetermissa,Amara,praetermissa,5,Amara praetermissa
6,30,Staphylinidae (kortvinger),carnivore,,Anthophagus alpinus,,"Anthophagus alpinus (Paykull, 1790)",,12236,12127,,Anthophagus alpinus,,,,6,Anthophagus alpinus
7,42,Scarbaeidae (skarabider),coprophile,,Aphodius depressus,,"Aphodius depressus (Kugelann, 1792)",flatgjødselbille,10613,10504,,,Aphodius depressus,Aphodius,depressus,7,Aphodius depressus
8,43,Scarbaeidae (skarabider),coprophile,,Aphodius lapponum,,"Aphodius lapponum Gyllenhal, 1808",fjellgjødselbille,10626,10517,,Agoliinus lapponum,Afonius laponun,Aphodius, lapponum,8,Aphodius lapponum
9,58,Apionidae (spissnutebiller),herbivore,Rumex spp.,Apion cruentatum,,"Apion cruentatum Walton, 1844",,8220,8111,,,Apion cruentatum,Apion,cruentatum,9,Apion cruentatum
10,31,Staphylinidae (kortvinger),carnivore,,Arpedium quadrum,,"Arpedium quadrum (Gravenhorst, 1806)",,12241,12132,,Arpedium quadrum,,,,10,Arpedium quadrum
11,44,Byrrhidae (pillebiller),herbivore,mose,Byrrhus arietinus,,"Byrrhus arietinus Steffahny, 1843",,10036,9927,,Byrrhus arietinus,Byrrhus arietinus,Byrrhus,arietinus,11,Byrrhus arietinus
12,45,Byrrhidae (pillebiller),herbivore,mose,Byrrhus fasciatus,,"Byrrhus fasciatus (Forster, 1771)",,10037,9928,,Byrrhus fasciatus,Byrrhus fasciatus,Byrrhus,fasciatus,12,Byrrhus fasciatus
13,46,Byrrhidae (pillebiller),herbivore,mose,Byrrhus pilula,,"Byrrhus pilula (Linnaeus, 1758)",,10038,9929,,,Byrrhus pilula,Byrrhus,pilula,13,Byrrhus pilula
14,,,,,Byrrhus sp_,,,,,,,,,,,14,Byrrhus sp_
15,7,Carabidae (løpebiller),carnivore,,Calathus melanocephalus,,"Calathus melanocephalus (Linnaeus, 1758)",,5604,5495,,Calathus melanocephalus,Calathus melanocephalus,Calathus,melanocephalus,15,Calathus melanocephalus
16,8,Carabidae (løpebiller),carnivore,,Calathus micropterus,,"Calathus micropterus (Duftschmid, 1812)",,5605,5496,,Calathus micropterus,,,,16,Calathus micropterus
17,9,Carabidae (løpebiller),carnivore,,Carabus glabratus,,"Carabus glabratus Paykull, 1790",,5306,5197,,Carabus glabratus,Carabus glabratus,Carabus,glabratus,17,Carabus glabratus
18,10,Carabidae (løpebiller),carnivore,,Carabus problematicus,,"Carabus problematicus Herbst, 1786",,5314,5205,,Carabus problematicus,Carabus problematicus,Carabus,problematicus,18,Carabus problematicus
19,11,Carabidae (løpebiller),carnivore,,Carabus violaceus,,"Carabus violaceus Linnaeus, 1758",,5317,5208,,Carabus violaceus,Carabus violaceus,Carabus,violaceus,19,Carabus violaceus
20,24,Leiodidae (mycelbiller),necrophile (fungivore?),,Catops alpinus,,"Catops alpinus Gyllenhal, 1827",,11099,10990,,Catops alpina,Catops alpina,Catops,alpina,20,Catops alpinus
21,,,,,Catops longulus,,,,,,,,,,,21,Catops longulus
22,25,Leiodidae (mycelbiller),necrophile (fungivore?),,Catops nigricans,,"Catops nigricans (Spence, 1815)",,11111,11002,,,Catops nigricans,Catops,nigricans,22,Catops nigricans
23,26,Leiodidae (mycelbiller),necrophile (fungivore?),,Catops nigrita,,"Catops nigrita Erichson, 1837",,11113,11004,,Catops nigrita,,,,23,Catops nigrita
24,27,Leiodidae (mycelbiller),necrophile (fungivore?),,Catops tristis,,"Catops tristis (Panzer, 1793)",,11116,11007,,Catops tristis,Catops tristis,Catops,tristis,24,Catops tristis
25,28,Leiodidae (mycelbiller),necrophile (fungivore?),,Choleva lederiana,,"Choleva lederiana Reitter, 1902",,11126,11017,,,Choleva lederiana,Choleva,lederiana,25,Choleva lederiana
26,55,Chrysomelidae (bladbiller),herbivore,"Salix spp., ofte S. herbacea",Chrysomela collaris,,"Chrysomela collaris Linnaeus, 1758",,6996,6887,,Chrysomela collaris,CHRYSOMELA [Melasoma] collarIS,Chrysomela,collaris,26,Chrysomela collaris
27,54,Coccinellidae (marihøner),carnivore,,Coccinella trifasciata,,"Coccinella trifasciata Linnaeus, 1758",fjellmarihøne,7465,7356,,,Coccinella trifasciata,Coccinella, trifasciata,27,Coccinella trifasciata
28,53,Cryptophagidae (fuktbiller),fungivore,,Cryptophagus setulosus,,"Cryptophagus setulosus Sturm, 1845",,7705,7596,,Cryptophagus setulosus,Cryptophagus setulosus,Cryptophagus,setulosus,28,Cryptophagus setulosus
29,12,Carabidae (løpebiller),carnivore,,Cychrus caraboides,,"Cychrus caraboides (Linnaeus, 1758)",,5320,5211,,Cychrus caraboides,Cychras caraboides,Cychrus,caraboides,29,Cychrus caraboides
30,13,Carabidae (løpebiller),carnivore,,Cymindis vaporariorum,,"Cymindis vaporariorum (Linnaeus, 1758)",,5456,5347,,Cymindis vaporariorum,Cymindis vaporariorum,Cymindis,vaporariorum,30,Cymindis vaporariorum
31,14,Carabidae (løpebiller),carnivore,,Elaphrus lapponicus,,"Elaphrus lapponicus Gyllenhal, 1810",,5343,5234,,,,Elaphrus,lapponicus,31,Elaphrus lapponicus
32,,,,,Epuraea sp.,,,,,,,,,,,32,Epuraea sp.
33,32,Staphylinidae (kortvinger),carnivore,,Eucnecosum brachypterum,,"Eucnecosum brachypterum (Gravenhorst, 1802)",,12250,12141,,Eucnecosum brachypterum,,,,33,Eucnecosum brachypterum
34,33,Staphylinidae (kortvinger),carnivore,,Eucnecosum tenue,,"Eucnecosum tenue (LeConte, 1863)",,12253,12144,,Eucnecosum tenue,,,,34,Eucnecosum tenue
35,56,Chrysomelidae (bladbiller),herbivore,"Salix spp., ofte S. herbacea",Gonioctena arctica,,"Gonioctena arctica Mannerheim, 1853",,7011,6902,,Gonioctena arctica,Gonictena arctica,Gonioctena,arctica,35,Gonioctena arctica
36,57,Chrysomelidae (bladbiller),herbivore,Salix spp.,Gonioctena pallida,,"Gonioctena pallida (Linnaeus, 1758)",heggebladbille,7018,6909,,Gonioctena pallida,Gonioctena pallida,Gonioctena,pallida,36,Gonioctena pallida
37,,,,,Helophorus flavipes,,,,,,,,,,,37,Helophorus flavipes
38,2,Hydrophilidae (vannkjær),detrivore (ikke carnivore),,Helophorus glacialis,,"Helophorus glacialis Villa, 1833",,10917,10808,,Helophorus glacialis,Halophorus glacialis,Helophorus,glacialis,38,Helophorus glacialis
39,,,,,Helophorus sp_,,,,,,,,,,,39,Helophorus sp_
40,59,Curculionidae (snutebiller),herbivore,Picea og Pinus,Hylobius abietis,,"Hylobius abietis (Linnaeus, 1758)",gransnutebille,9100,8991,,Hylobius abietis,,,,40,Hylobius abietis
41,49,Elateridae (smellere),carnivore (ikke herbivore),,Hypnoidus riparius,,"Hypnoidus riparius (Fabricius, 1792)",jordsmeller,10391,10282,,,,Hypnoidus,riparius,41,Hypnoidus riparius
42,50,Elateridae (smellere),carnivore (ikke herbivore),,Hypnoidus rivularius,,"Hypnoidus rivularius (Gyllenhal, 1808)",heismeller,10392,10283,,Hypnoidus rivularius,Hypnoides rivularius,Hypnoidus,rivularius,42,Hypnoidus rivularius
43,1,Dytiscidae (vannkalver),carnivore,,Ilybius subaeneus,,"Ilybius subaeneus Erichson, 1837",,5908,5799,,,Ilybius subaeneus,Ilybius,subaeneus,43,Ilybius subaeneus
44,,,,,INDET Leistus sp_ Hårete,,,,,,,,,,,44,INDET Leistus sp_ Hårete
45,15,Carabidae (løpebiller),carnivore,,Leistus ferrugineus,,"Leistus ferrugineus (Linnaeus, 1758)",,5678,5569,,Leistus ferrugineus,,,,45,Leistus ferrugineus
46,16,Carabidae (løpebiller),carnivore,,Leistus terminatus,,"Leistus terminatus (Panzer, 1793)",,5681,5572,,,Leistus terminatus,,,46,Leistus terminatus
47,60,Curculionidae (snutebiller),herbivore,"Salix spp., ofte S. herbacea",Lepyrus quadrinotatus,,"Lepyrus quadrinotatus (Boheman, 1842)",,137113,94964,,,,Lepyrus, arcticus,47,Lepyrus quadrinotatus
48,34,Staphylinidae (kortvinger),carnivore,,Liogluta micans,,"Liogluta micans (Mulsant & Rey, 1852)",,11797,11688,,Liogluta micans,,,,48,Liogluta micans
49,51,Elateridae (smellere),carnivore (ikke herbivore),,Liotrichus affinis,,"Liotrichus affinis (Paykull, 1800)",bjørkesmeller,10281,10172,,Liotrichus affinis,Liotrychus affines,Liotrichus,affinis,49,Liotrichus affinis
50,17,Carabidae (løpebiller),carnivore,,Loricera pilicornis,,"Loricera pilicornis (Fabricius, 1775)",,5674,5565,,,Loricera piliocornis,Loricera,piliocornis,50,Loricera pilicornis
51,18,Carabidae (løpebiller),carnivore,,Miscodera arctica,,"Miscodera arctica (Paykull, 1798)",,5287,5178,,Miscodera arctica,Miscodera artica,Miscodera,arctica,51,Miscodera arctica
52,29,Silphidae (åtselbiller),necrophore,,Nicrophorus vespilloides,,"Nicrophorus vespilloides Herbst, 1783",,11451,11342,,Nicrophorus vespilloides,,,,52,Nicrophorus vespilloides
53,19,Carabidae (løpebiller),carnivore,,Notiophilus aquaticus,,"Notiophilus aquaticus (Linnaeus, 1758)",,5691,5582,,Notiophilus aquaticus,Notiophilus aquaticus,Notiophilus,aquaticus,53,Notiophilus aquaticus
54,20,Carabidae (løpebiller),carnivore,,Notiophilus germinyi,,"Notiophilus germinyi Fauvel, 1863",,5693,5584,,Notiophilus germinyi,Notiophilus germenii,Notiophilus,germinyi,54,Notiophilus germinyi
55,35,Staphylinidae (kortvinger),carnivore,,Olophrum assimile,,"Olophrum assimile (Paykull, 1800)",,12271,12162,,Olophrum assimile,,,,55,Olophrum assimile
56,36,Staphylinidae (kortvinger),carnivore,,Omalium caesum,,"Omalium caesum Gravenhorst, 1806",,12322,12213,,Omalium caesum,,,,56,Omalium caesum
57,61,Curculionidae (snutebiller),herbivore,planterøtter (trolig mange arter),Otiorhynchus nodosus,,"Otiorhynchus nodosus (Müller, 1764)",stor jordbærrotsnutebille,8868,8759,,Otiorhychus nodosus,Otiorynchus nodosus,Otiorhychus,nodosus,57,Otiorhynchus nodosus
58,21,Carabidae (løpebiller),carnivore,,Patrobus assimilis,,"Patrobus assimilis Chaudoir, 1844",,5831,5722,,Patrobus assimilis,Patrobus assimilis,Patrobus,assimilis,58,Patrobus assimilis
59,,,,,Patrobus atrorufus,,,,,,,,,,,59,Patrobus atrorufus
60,22,Carabidae (løpebiller),carnivore,,Patrobus septentrionis,,"Patrobus septentrionis Dejean, 1828",,5834,5725,,Patrobus septentrionis,Patrobus ceptentronis,Patrobus,septentronis,60,Patrobus septentrionis
61,37,Staphylinidae (kortvinger),carnivore,,Philonthus marginatus,,"Philonthus marginatus (O. Müller, 1764)",,12860,12751,,Philonthus marginatus,,,,61,Philonthus marginatus
62,47,Cantharidae (bløtvinger),carnivore,,Podabrus alpinus,,"Podabrus alpinus (Paykull, 1798)",,10192,10083,,,Podabrus alpinus,Podabrus,alpinus,62,Podabrus alpinus
63,48,Cantharidae (bløtvinger),carnivore,,Podistra schoenherri,,"Podistra schoenherri (Dejean, 1837)",,10176,10067,,Podistra schoenherri,Absidia schoenherri,Absidia,schoenherri,63,Podistra schoenherri
64,62,Curculionidae (snutebiller),herbivore,Betula spp.,Polydrusus fulvicornis,,"Polydrusus fulvicornis (Fabricius, 1792)",,8916,8807,,,Polydrusus ruficornis,Polydrusus,ruficornis,64,Polydrusus fulvicornis
65,63,Curculionidae (snutebiller),herbivore,Betula spp.,Polydrusus tereticollis,,"Polydrusus tereticollis (De Geer, 1775)",,137145,94989,,,,Polydrusus,undatum,65,Polydrusus tereticollis
66,,,,,Quedius,,,,,,,,,,,66,Quedius
67,38,Staphylinidae (kortvinger),carnivore,,Quedius molochinus,,"Quedius molochinus (Gravenhorst, 1806)",,12922,12813,,Quedius molochinus,,,,67,Quedius molochinus
68,,,,,Rhagonycha elongata,,,,,,,,,,,68,Rhagonycha elongata
69,,,,,Rhagonycha testacea,,,,,,,,,,,69,Rhagonycha testacea
70,52,Elateridae (smellere),carnivore (ikke herbivore),,Sericus brunneus,,"Sericus brunneus (Linnaeus, 1758)",brunsmeller,10381,10272,,Sericus brunneus,,,,70,Sericus brunneus
71,39,Staphylinidae (kortvinger),carnivore,,Tachinus elongatus,,"Tachinus elongatus Gyllenhal, 1810",,13195,13086,,Tachinus elongatus,,,,71,Tachinus elongatus
72,40,Staphylinidae (kortvinger),carnivore,,Tachinus pallipes,,"Tachinus pallipes (Gravenhorst, 1806)",,13202,13093,,Tachinus pallipes,,,,72,Tachinus pallipes
73,41,Staphylinidae (kortvinger),carnivore,,Tachinus proximus,,"Tachinus proximus Kraatz, 1855",,13203,13094,,Tachinus proximus,,,,73,Tachinus proximus
,,,,,,,,,,,,,,Leistus,terminatus/ferrugeneus,,
,,,,,,,,,,,,,Byrrhus sp.,Byrrhus,sp.,,
,,,,,,,,,,,,,Helophorus sp.,Helophorus,sp.,,
,,,,,,,,,,,,,INDET Leistus sp. Hårete,,,,
,,,,,,,,,,,,,Quedius,Quedius,sp. Kortvingeslekt,,
